student_id,age,gender,grade,socioeconomic_status,parent_education,current_gpa,previous_gpa,grade_trend,attendance_percentage,failed_subjects,assignment_submission_rate,disciplinary_incidents,counseling_visits,consecutive_absences,late_arrivals,library_visits,extracurricular_participation,risk_score,risk_category,risk_numeric
STU0001,17,Male,9,High,Post-Graduate,48.08,56.16,-8.08,87.55,5,76.38,2,0,2,0,0,0,50,High,2
STU0002,16,Male,9,High,High School,57.29,50.03,7.26,76.9,1,62.15,0,0,3,3,2,1,30,Medium,1
STU0003,15,Male,9,Low,Graduate,44.99,43.7,1.29,67.37,2,58.8,3,0,1,2,2,0,85,Critical,3
STU0004,17,Male,10,High,None,62.08,50.26,11.83,84.07,0,72.07,2,0,0,1,0,0,45,High,2
STU0005,14,Female,9,Low,None,54.43,61.88,-7.45,82.34,0,77.6,3,0,0,3,1,0,55,High,2
STU0006,16,Male,10,Medium,High School,71.5,71.22,0.29,87.89,0,86.93,1,0,0,0,2,0,25,Medium,1
STU0007,17,Male,11,Medium,Post-Graduate,65.99,61.85,4.15,87.86,0,78.01,0,0,2,2,3,1,10,Low,0
STU0008,14,Female,9,Medium,High School,51.82,44.86,6.96,91.8,2,80.09,1,0,0,0,1,1,35,Medium,1
STU0009,14,Female,10,High,High School,46.12,39.54,6.58,83.83,4,65.85,0,0,0,2,0,0,45,High,2
STU0010,14,Male,11,Low,Graduate,69.5,49.51,19.99,92.2,1,90.38,0,0,1,0,1,1,10,Low,0
STU0011,17,Female,11,Medium,Post-Graduate,62.69,67.03,-4.35,86.74,0,73.11,0,0,0,1,1,0,20,Medium,1
STU0012,17,Female,10,High,Post-Graduate,54.66,64.65,-9.99,83.85,2,75.8,0,0,0,2,2,1,30,Medium,1
STU0013,17,Male,10,High,Graduate,62.41,63.86,-1.44,89.01,0,86.61,4,0,1,0,0,0,45,High,2
STU0014,16,Female,11,High,Graduate,38.12,39.32,-1.21,83.86,5,75.39,1,0,0,4,0,1,60,Critical,3
STU0015,16,Male,10,Low,Post-Graduate,43.59,44.06,-0.47,83.64,4,76.66,2,0,0,0,1,1,60,Critical,3
STU0016,16,Male,10,High,Post-Graduate,70.92,75.78,-4.86,84.91,1,74.67,0,0,1,4,1,0,20,Medium,1
STU0017,15,Female,12,High,None,72.3,86.4,-14.1,85.74,1,80.34,0,0,0,0,0,0,10,Low,0
STU0018,14,Male,10,High,Post-Graduate,43.89,29.47,14.42,88.35,3,81.85,3,2,1,1,1,1,60,Critical,3
STU0019,16,Female,12,Medium,Graduate,76.8,63.9,12.9,70.06,1,64.83,0,0,3,1,2,1,25,Medium,1
STU0020,18,Male,12,Low,High School,28.38,41.12,-12.74,73.71,3,64.17,0,0,4,0,0,1,60,Critical,3
STU0021,14,Male,10,High,None,57.79,66.05,-8.26,92.34,2,83.54,0,0,0,0,0,1,20,Medium,1
STU0022,14,Female,12,High,None,58.36,54.51,3.85,90.59,0,71.06,1,0,1,0,1,1,35,Medium,1
STU0023,14,Male,9,High,Post-Graduate,90.27,91.45,-1.19,88.31,1,79.83,1,0,0,1,5,1,15,Low,0
STU0024,18,Female,9,Medium,None,45.45,46.33,-0.88,80.64,4,70.43,0,0,0,1,1,0,45,High,2
STU0025,17,Male,11,High,Graduate,54.21,53.58,0.63,95.61,1,94.44,2,0,0,0,2,1,35,Medium,1
STU0026,18,Male,11,High,Graduate,36.66,41.73,-5.06,78.1,5,59.02,1,0,2,1,0,0,60,Critical,3
STU0027,17,Male,9,High,Post-Graduate,83.33,79.76,3.57,93.52,0,76.97,1,0,0,3,8,1,15,Low,0
STU0028,15,Male,11,Medium,Graduate,67.01,67.37,-0.35,92.09,1,77.0,2,0,3,0,0,0,25,Medium,1
STU0029,18,Male,9,High,None,67.9,58.53,9.38,77.96,1,68.66,1,0,0,0,2,1,35,Medium,1
STU0030,14,Male,10,High,None,47.13,44.39,2.75,73.44,3,68.38,4,2,1,0,0,1,85,Critical,3
STU0031,14,Male,11,High,None,87.04,94.85,-7.81,99.53,1,84.64,0,0,0,0,2,1,0,Low,0
STU0032,16,Male,11,Medium,Post-Graduate,64.33,71.93,-7.6,87.73,0,76.08,0,0,0,1,2,1,20,Medium,1
STU0033,15,Female,9,Low,Graduate,46.81,43.23,3.58,77.28,3,60.98,3,1,0,8,1,0,70,Critical,3
STU0034,16,Male,10,High,Graduate,67.11,69.79,-2.69,78.02,1,72.69,0,0,0,3,2,0,20,Medium,1
STU0035,16,Male,10,Low,High School,46.7,53.72,-7.02,71.77,4,65.76,4,2,3,4,0,1,85,Critical,3
STU0036,18,Male,10,Medium,None,59.19,44.63,14.55,75.82,2,72.81,0,0,0,0,0,0,30,Medium,1
STU0037,17,Male,12,Low,None,38.49,46.13,-7.64,62.29,2,56.44,3,0,2,1,0,1,85,Critical,3
STU0038,16,Male,9,Low,None,51.22,50.32,0.9,66.6,0,58.84,2,0,2,3,0,0,60,Critical,3
STU0039,16,Female,12,High,High School,84.2,93.16,-8.96,87.49,0,76.95,0,0,0,1,2,1,0,Low,0
STU0040,17,Male,9,Medium,Post-Graduate,60.34,42.92,17.41,79.38,0,69.49,1,0,3,0,0,1,45,High,2
STU0041,17,Male,10,Low,Graduate,75.15,79.65,-4.5,97.91,1,85.04,0,0,1,1,1,1,0,Low,0
STU0042,18,Male,12,Low,Post-Graduate,40.31,42.21,-1.9,79.68,2,73.08,1,0,4,0,2,1,60,Critical,3
STU0043,17,Male,12,High,High School,44.48,50.86,-6.38,82.55,2,78.11,0,0,0,1,1,0,45,High,2
STU0044,15,Male,9,Low,Graduate,58.21,64.89,-6.69,87.08,0,72.72,0,0,0,0,1,1,20,Medium,1
STU0045,18,Female,10,Medium,High School,61.01,59.77,1.25,80.17,1,74.81,2,0,0,2,2,0,45,High,2
STU0046,16,Male,12,Medium,None,83.98,99.96,-15.98,90.66,0,73.7,1,0,0,1,3,0,15,Low,0
STU0047,17,Female,10,Low,Post-Graduate,74.68,75.34,-0.66,89.97,1,85.82,0,0,0,1,1,0,10,Low,0
STU0048,18,Male,9,High,Post-Graduate,62.05,58.5,3.55,82.84,2,76.44,1,0,0,3,2,0,45,High,2
STU0049,15,Female,10,Low,High School,71.69,72.07,-0.38,100.0,1,85.62,2,0,1,0,0,1,25,Medium,1
STU0050,16,Male,9,High,Graduate,63.68,62.96,0.72,86.47,1,81.73,0,0,0,0,1,1,20,Medium,1
STU0051,16,Male,9,High,High School,42.59,39.18,3.42,97.24,5,89.89,0,0,0,2,2,1,35,Medium,1
STU0052,16,Female,11,Low,Post-Graduate,54.47,54.41,0.05,61.49,1,48.75,0,0,2,0,0,0,45,High,2
STU0053,14,Female,10,High,Post-Graduate,63.1,63.57,-0.47,76.15,0,61.72,1,0,2,2,2,1,45,High,2
STU0054,14,Male,9,Medium,High School,28.88,26.14,2.74,94.97,2,83.61,0,0,1,1,4,0,35,Medium,1
STU0055,14,Male,11,Low,Post-Graduate,39.87,38.83,1.04,66.26,4,60.35,7,1,0,3,3,1,85,Critical,3
STU0056,18,Male,11,Medium,Graduate,59.48,70.01,-10.53,75.07,0,58.8,0,0,3,2,2,1,30,Medium,1
STU0057,14,Female,9,High,Post-Graduate,69.7,78.15,-8.46,62.73,0,53.34,3,0,0,1,1,1,60,Critical,3
